Reactions,Pathways,tsne1,tsne2,clusters
rxn02342_c0,Glycolysis / Gluconeogenesis|Citrate cycle (TCA cycle)|Pyruvate metabolism,-25.76471138,2.87533021,1
rxn08734_c0,,13.10211563,-0.55572319,3
rxn10126_c0,,-9.542062759,17.95734787,2
rxn05040_c0,Riboflavin metabolism,5.228244305,-6.911036968,3
rxn06493_c0,"Glycine, serine and threonine metabolism",14.35516167,-1.066518545,3
rxn02376_c0,Citrate cycle (TCA cycle),9.35697937,-7.362249851,3
rxn00148_c0,Glycolysis / Gluconeogenesis|Purine metabolism|Pyruvate metabolism|Carbon fixation in photosynthetic organisms,-36.51308823,-8.806611061,1
rxn00781_c0,Glycolysis / Gluconeogenesis|Carbon fixation in photosynthetic organisms,-37.01321411,-8.80470562,1
rxn05319_c0,,-31.76406097,-8.054189682,1
rxn00305_c0,Glycolysis / Gluconeogenesis|Citrate cycle (TCA cycle)|Pyruvate metabolism,-32.33218765,-1.342883945,1
rxn02380_c0,Glycolysis / Gluconeogenesis,12.34028339,-1.499080896,3
rxn05145_c0,,-30.06638908,-2.550367355,1
rxn01872_c0,Citrate cycle (TCA cycle),16.05524254,-2.479589462,3
rxn00248_c0,Citrate cycle (TCA cycle)|Pyruvate metabolism|Glyoxylate and dicarboxylate metabolism|Methane metabolism|Carbon fixation in photosynthetic organisms|Carbon fixation pathways in prokaryotes,29.01357079,-8.473396301,0
rxn00392_c0,Riboflavin metabolism,-15.8190403,14.36610031,2
rxn00747_c0,Glycolysis / Gluconeogenesis|Fructose and mannose metabolism|Inositol phosphate metabolism|Carbon fixation in photosynthetic organisms,29.75094223,-8.019207954,0
rxn01334_c0,Carbon fixation in photosynthetic organisms,7.991252422,-1.722834349,3
rxn00777_c0,Pentose phosphate pathway|Carbon fixation in photosynthetic organisms,26.92374039,-9.852572441,0
rxn00285_c0,Citrate cycle (TCA cycle)|Propanoate metabolism|Carbon fixation pathways in prokaryotes,14.87287521,-4.483474731,3
rxn01871_c0,Glycolysis / Gluconeogenesis|Citrate cycle (TCA cycle)|Pyruvate metabolism,-25.76444054,2.875324488,1
rxn00786_c0,Methane metabolism|Carbon fixation in photosynthetic organisms,-35.09700394,-8.585463524,1
rxn01100_c0,Glycolysis / Gluconeogenesis|Carbon fixation in photosynthetic organisms,30.5255661,-7.05505085,0
rxn08527_c0,,23.80373192,-2.500640631,0
rxn01116_c0,Pentose phosphate pathway|Pentose and glucuronate interconversions|Carbon fixation in photosynthetic organisms,-31.69249344,-8.013821602,1
rxn01106_c0,"Glycolysis / Gluconeogenesis|Glycine, serine and threonine metabolism|Methane metabolism",30.5255661,-7.05505085,0
rxn01476_c0,Pentose phosphate pathway,-32.53884125,-8.14453125,1
rxn01333_c0,Pentose phosphate pathway,-29.66741371,-6.813152313,1
rxn00011_c0,"Glycolysis / Gluconeogenesis|Citrate cycle (TCA cycle)|Valine, leucine and isoleucine biosynthesis|Pyruvate metabolism|Butanoate metabolism",-25.76444054,2.875324488,1
rxn05528_c0,,-27.82834625,-3.378490925,1
rxn00459_c0,Glycolysis / Gluconeogenesis|Methane metabolism,-37.01321411,-8.80470562,1
rxn05209_c0,,-29.23123932,-7.878432751,1
rxn01115_c0,Pentose phosphate pathway|Glutathione metabolism,-29.4149704,-7.556848526,1
rxn09272_c0,,-7.511018276,16.06755066,2
rxn05226_c0,,-34.62969589,-8.161128998,1
rxn00785_c0,Carbon fixation in photosynthetic organisms,26.91978073,-9.852744102,0
rxn00558_c0,,-34.1204567,-7.618093491,1
rxn01200_c0,Pentose phosphate pathway|Carbon fixation in photosynthetic organisms,26.92343712,-9.852705002,0
rxn01241_c0,,-25.76444054,2.875324488,1
rxn00288_c0,Butanoate metabolism|Carbon fixation pathways in prokaryotes,-9.542062759,17.95734787,2
rxn00122_c0,Riboflavin metabolism,-12.8878727,17.49894714,2
rxn05468_c0,,-16.41546631,12.16935062,2
rxn00441_c0,Citrate cycle (TCA cycle),9.303209305,-7.317984104,3
rxn06526_c0,,24.60878181,-13.05004883,0
rxn00224_c0,Porphyrin and chlorophyll metabolism,13.35439682,-0.747922003,3
rxn00604_c0,,-32.53884125,-8.14453125,1
rxn05467_c0,,28.17614174,-8.879981995,0
rxn00499_c0,Glycolysis / Gluconeogenesis|Pyruvate metabolism,-37.01271439,-8.804732323,1
rxn00545_c0,,-35.09700394,-8.585463524,1
rxn05602_c0,,-37.01271439,-8.804732323,1
rxn02201_c0,Folate biosynthesis,-29.0875473,-4.921923161,1
rxn00364_c0,Pyrimidine metabolism,-27.77929878,-4.812631607,1
rxn05440_c0,,11.00020027,-4.404986382,3
rxn01673_c0,Pyrimidine metabolism,-16.76068115,11.14018154,2
rxn05457_c0,,22.16432953,-7.796114922,0
rxn00107_c0,Pyrimidine metabolism,11.77107334,-2.60099721,3
rxn13783_c0,,-29.79495811,-3.017294884,1
rxn07966_c0,,10.71033287,-2.270286322,3
rxn10231_c0,,11.70402813,-4.29797411,3
rxn12637_c0,,12.69837379,1.210309386,3
rxn01219_c0,Pyrimidine metabolism,12.28388786,-3.231124878,3
rxn01218_c0,Pyrimidine metabolism,11.50240993,-3.349031687,3
rxn10344_c0,,13.54951382,1.012552619,3
rxn03384_c0,Porphyrin and chlorophyll metabolism,10.12358761,-1.299176097,3
rxn02504_c0,Folate biosynthesis,13.32201385,-3.354611635,3
rxn10262_c0,,12.43527603,-3.716839552,3
rxn10209_c0,,13.54951382,1.012552619,3
rxn08084_c0,,12.86257839,-3.463979959,3
rxn10225_c0,,11.50240993,-3.349031687,3
rxn05444_c0,,13.54951382,1.012552619,3
rxn05334_c0,Fatty acid biosynthesis,10.12358761,-1.299176097,3
rxn10205_c0,,10.12358761,-1.299176097,3
rxn07948_c0,,12.04758263,-3.997439384,3
rxn10228_c0,,13.51525211,-1.899325848,3
rxn01117_c0,,22.42876625,-10.25454521,0
rxn00001_c0,,-32.88405228,-8.11431694,1
rxn08895_c0,,13.0082922,-2.525663376,3
rxn11268_c0,,-29.9596138,-1.278737545,1
rxn05647_c0,,14.38683701,-0.505414963,3
rxn01962_c0,Purine metabolism,13.31523418,-2.281086206,3
rxn05459_c0,,12.28569031,-0.310801804,3
rxn01682_c0,"Phenylalanine, tyrosine and tryptophan biosynthesis|Benzoxazinoid biosynthesis",12.36849594,-2.741538525,3
rxn08941_c0,,-22.54559326,-4.133254051,1
rxn03181_c0,Lipopolysaccharide biosynthesis,-21.49364662,-0.290137827,1
rxn02331_c0,Lipopolysaccharide biosynthesis,-27.40653992,1.59120965,1
